ID,cc_cons
17591,12055.93
13541,38614.85
13431,15234.22
8687,11369.68
14727,12528.69
14988,20778.32
14859,13095.43
16636,32191.11
7625,11962.54
16492,16020.05
13674,23943.33
11981,19006.72
5185,32034.47
15288,11092.9
18526,25300.04
16760,18481.33
10805,109018.52
8830,18588.45
8926,19538.06
10974,81959.63
2155,12634.78
17251,10605.3
12154,39737.64
12227,44243.57
19961,20119.69
13866,13826.07
17498,19706.77
7241,12334.5
414,29515.71
206,28346.8
7420,29997.84
4601,10788.77
2768,14634.69
8120,26142.59
18584,18216.63
16697,59138.73
16238,37946.48
3772,23788.85
3462,48674.46
710,22526.04
558,10304.2
1244,17912.05
1302,20506.6
547,13016.86
19129,18679.24
237,32248.88
11122,12797.79
4438,10578.15
18371,10867.61
6401,20869.62
13770,98273.62
18317,29869.6
19226,22420.14
4126,51532.43
11313,15233.73
3925,10028.09
15973,9975.0
12281,44283.07
353,33749.55
907,10246.36
1711,15671.31
9617,23727.77
12928,49365.38
3523,36210.18
18838,10243.26
17609,11356.46
306,14921.61
14812,10794.15
1551,13116.28
16640,31616.8
13546,13106.45
4968,124343.72
13371,17692.8
3981,49490.8
11568,55330.11218133319
5662,26004.99
19586,14643.39
14489,40499.25
14153,15708.68
7626,13405.98
3085,43819.67
14821,43448.54
9815,11180.78
6506,14721.34
6176,12879.32
13040,9721.0
1325,19923.64
330,49822.9
2389,12491.92
10391,11140.67
1019,17631.41
4338,21987.9
19849,59647.43
13667,48909.93
12709,20804.71
12701,30964.6
18563,14170.28
19665,39198.28
5251,25245.33
6671,18335.67
15887,23700.44
544,22552.67
13494,10843.8
4304,59860.23
12181,18348.37
15041,43332.46
14167,23096.23
4659,44211.21
1820,56874.04
6317,23952.71
313,21224.15
12467,12163.75
13452,34161.78
3464,9882.86
4890,15168.97
11567,26297.01
17396,19172.55
13188,11929.5
15605,17849.65
7577,13064.05
8160,16871.5
1429,9594.16
14928,38608.78
3349,21509.08
799,13890.9
12678,20118.63
19053,25725.22
15806,33597.11
2854,11447.73
4144,25954.57
16232,23972.51
10365,43950.31
4202,20274.92
9671,21173.11
6615,9842.03
12050,29073.97
13998,18473.44
7406,12348.03
12497,10324.82
4662,11167.95
3661,10057.14
17436,44440.9
2332,12539.98
16771,35109.5
17110,85767.38
15967,10807.45
5758,15896.87
2882,10774.39
10774,48560.31
7750,26257.6
16516,19748.33
3670,11970.05
15883,29832.83
2947,14843.26
13476,15832.59
13301,32237.62
6468,17665.19
15135,9578.96
16278,22714.77
12114,15554.97
3839,27288.18
2886,14473.99
11928,11430.5
15155,15724.11
4316,23813.35
7299,35241.69
1306,11357.48
19221,32453.89
7039,12189.22
11499,10297.56
1312,11572.45
2124,17058.57
1907,21573.75
16979,19412.08
6629,12952.84
5295,23659.57
11961,10897.26
11653,26050.05
2822,14036.16
9335,21417.31
742,10334.33
8080,18563.64
12707,11234.82
3559,12056.99
4455,81969.23
16907,10606.84
6453,61447.54
1108,14654.86
280,13019.84
16566,9760.19
17535,15977.14
15464,10210.82
936,12080.65
17214,15133.49
6182,40631.23
14305,26237.61
11840,14937.23
7534,12140.65
3025,47118.04
6393,21864.9
13441,21485.53
18252,12330.16
11194,14766.66
15711,27522.55
5219,13529.16
16914,82588.99
10003,28220.03
12338,81901.52
3813,18363.87
15088,59809.64
10155,110398.51
1466,15854.63
15472,18527.27
17157,35868.73
18166,26316.75
15940,14920.79
16627,15522.51
10125,26298.1
16485,12201.35
683,59443.73
6119,32552.71
4454,124292.37
9712,12665.42
4120,12692.09
15722,21399.71
6352,22533.81
17883,10533.93
18204,18174.6
9971,10469.2
9023,30453.69
13472,10165.66
18393,16528.89
1916,16026.09
2114,13755.15
15098,15937.17
16002,36893.73
14466,29627.1
5230,9578.82
7591,10755.25
11578,11028.0
3258,36048.47
12283,10940.86
17355,23926.35
6557,22096.88
1523,13184.99
579,11802.57
11196,28083.39
4925,23942.45
10260,31777.78
16414,14989.17
9575,22414.75
4517,23054.33
5120,14292.22
624,17296.12
19457,40612.68
18888,15467.46
2356,32410.82
4545,29994.27
18014,12085.21
13964,50323.03
6774,48514.38
12210,13421.41
7735,12796.74
12253,81965.7
968,11459.67
19474,10364.11
10090,48294.27
9695,17393.66
6057,29090.27
11620,13703.72
19105,19712.29
18161,32915.46
16983,17921.82
16846,15321.25
12641,17137.87
12194,10328.42
3182,13505.73
697,16594.19
16666,15490.8
10809,15120.24
16899,21246.53
1473,39095.18
11504,13524.72
7004,15080.34
12782,15283.37
3142,20613.67
15486,10662.96
10817,9967.31
755,10297.5
3527,124350.15
18375,48980.5
1146,16605.67
3290,15001.44
5630,48339.1
13114,14495.84
17944,18820.14
6621,21404.46
8012,10677.8
5782,84974.17
2840,23114.7
4245,28362.02
14833,11020.65
3884,19211.17
9209,17484.79
17550,15845.98
1191,17622.67
16498,54624.05867466644
11748,11318.46
16053,119030.69
18527,20382.3
11548,29646.81
11074,26251.17
9104,11445.46
8083,12593.86
11425,16813.21
3247,12878.28
7233,17646.62
13650,52040.25
11762,31466.27
9216,15881.07
2398,25235.83
7321,12597.34
19222,18600.73
9225,13880.03
18451,16717.86
2529,59994.23
8266,32404.73
15901,13685.61
9070,23955.74
15808,35603.06
12019,27380.12
19750,14705.83
2532,17094.86
5234,49171.39
10409,10845.3
12698,18457.5
15412,17011.25
19217,26610.56
19907,20860.3
833,25268.34
17121,14418.05
1966,59511.06
7703,11693.14
520,19453.91
3739,15529.0
18300,49396.43
9834,31955.74
1992,25911.68
16462,13549.0
14735,19834.12
9481,33761.24
6989,29070.35
19741,30798.78
5767,31780.74
17583,15629.23
930,10911.4
1774,17446.25
13003,12675.91
1780,17586.04
5582,25011.69
19569,14640.5
3723,10181.78
3866,10962.32
7168,14922.23
19793,10158.51
5951,51864.27459733331
5641,31693.06
6583,11363.63
18998,16623.27
8236,27755.49
19610,28997.16
5238,11287.18
5335,26857.27
19316,14416.72
9585,12035.71
14363,107274.34
6578,14491.59
15395,28651.9
1819,15202.46
18381,12386.14
3880,17925.83
9098,13250.43
17890,21896.14
7861,17627.52
5490,49580.6
12309,20395.68
1833,59857.3
17881,124285.66
13165,124296.48
8610,106665.2
13363,14811.07
4975,44376.85
12351,18332.18
273,28078.09
8975,37552.66
18951,23021.54
15165,21831.23
5178,16211.52
6044,24888.45
19386,17338.8
1635,26221.11
2814,14192.73
6974,16264.15
18536,27809.03
11636,13215.06
7414,59543.75
11880,12272.15
15503,21484.5
983,11851.33
18110,18300.3
7084,43920.42
14005,17895.73
19111,18649.94
18532,59827.45
18394,43540.75
10851,27446.82
4544,12384.83
6236,15573.81
15497,30469.94
19864,12217.29
15670,12728.44
8118,13146.41
7289,33079.12
13788,10369.69
5588,15764.78
5110,12414.13
10620,25236.1
1156,13315.26
18398,13082.89
7134,12877.61
7676,29593.84
9409,17991.14
17713,30004.42
3435,43838.69
14394,48785.56
117,16793.55
18541,100915.3
17575,14506.31
8351,16694.74
7216,59331.09
8736,11988.07
